author,content
"
吃猫的鱼<。…
","


楼主的发小，军校生，在部队领中尉军衔，有次他休假回来，来我们公司接我聚一聚，喝点酒。楼主刚出公司门口，就看到门口的保安，啪一下，一个极其标准的敬礼。我那傻哥们儿，先是漫不经心的看了一眼，点头示意，笑了笑表示礼貌。突然这家伙俩眼一瞪，蹭一下从车里蹦了起来，一头撞车顶棚，捂着脑袋哎哟哎哟的。楼主憋着笑，在保安一脸懵逼状态下，上了车走了。路上我问他，我说你刚干嘛呢？羊癫疯发了？哥们儿苦笑了下。“你们这公司可真牛逼了，这保安大叔，领个大校军衔，看着那两毛四，吓我特么一哆嗦，你看我这磕的，唉哟嚯
…
查看全文"
"
乔守乡
","


说真的，我对人类遗传学感到绝望，我爷爷和他几个兄弟都是头发浓密的汉子，到了我伯和我爸这代开始秃。

"
"
小恩的老公8
","


路过一家新开的火锅店开业典礼，正在表演舞狮，我就过去看看。好多人围着看新鲜！只有一位大哥背着他老妈妈也在看，只是大哥人矮，又站在外围，他的老妈妈在背上也看不到！我过去对他说，我帮你挤上前面去！大哥笑笑说，兄弟，谢了，我老妈眼晴看不到了，耳朵还很灵，喜欢听热闹的，我们在后面听得很清楚！……

"
"
又一盏素酒
","


一个女网友主动来找我，说喜欢我好久了，非要我做她男朋友！长的那叫一个难看，和她好了，我估计晚上得做噩梦，我就把她推了出去，拦了辆出租车让她走！她红着眼眶说不用，我自己有车，说完掏出钥匙走向边上一辆红色玛莎拉蒂，我最见不得女人掉眼泪了，急忙追上去将她一把抱住……没办法，心太软是我这辈子最大的硬伤啊！

"
"
额滴神呀！
","


就今天下午，真事。楼主下午挤公交去办事，车上人多，楼主被挤到车后门。中途上来一女的，车上人多，前门刷卡，从后门上的车。刚好站在楼主旁边。那身材，那满身的香味，今人想入非非。就在楼主闭着眼睛自我陶醉时，司机师傅突然喊道：站在车后门那位哥们，您能别闭着眼睛堵住车门吗？那画面各位糗友自行脑补。楼主到现在还纳闷：司机师傅是怎么看到楼主闭着眼睛呢？这是个问题………

"
"
包袱侠
","


为什么民警不愿意拘留外国人？最近外国留学生又成了网络的热点，从山大的“异性伴读”事件到福州农大留学生当街推搡交警被轻罚的事件，外国人在中国是不是享受着“超国民待遇”，引发了网友的热议。作为一个曾经有着十二年警龄的离职民警，作者只想根据自己的亲身经历跟大家聊聊为什么民警不愿意拘留外国人。其实原因只有一个：烦，太TM烦了。小嘚瑟一下，某总站职改后办理的第一例外国人行政拘留案就是我全程参与并负责的，连最后遣送出境的机票都是我去广州买的。我把这个案件全过程给大家呈现一遍，大家就知道，拘留
…
查看全文"
"
小苏溪
","


闺蜜老说我穿着打扮土气，今天狠心用大半个月工资找托尼老师做了个奶奶灰，买了一套连衣裙，吃了晚饭去小区门口溜达。刚到就被一个阿姨一把拉住:这大妹子新搬来的吧？老李头，快过来，我给你新找了个舞伴。

"
"
柠檬比较萌萌
","


买的哈士奇是傻X。。。每次看到家里的哈士奇打哈欠我都瞬间突然把手塞进它的嘴里面去，然后这货就立马一脸惊讶的表情,经常这样。直到今天我打哈欠的时候它竟然把它的爪子塞到了我的嘴里! !!

"
"
骑着二哈啃黄瓜
","


闺蜜说了，要么这辈子除了老公，其他都可以和我分享，本着糗百精神我嘴贱回了一句:那你爸呢。。。。这就是她拿着拖把追了我一上午的理由:我把你发当闺蜜，你居然想做我妈。。。。现在她拿着拖把架着我脖子让我兑现诺言。。。。

"
,"


现在我都不敢回家了。。。。我们那里17的丫蛋都领回去了个男朋友，让我这23的大龄剩女怎么活呀！

"
